Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\dmin\watchshop\watchshop\templates with glob **/*.
Watching dir C:\Users\dmin\watchshop\watchshop\templates with glob **/*.
Watching dir C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\dmin\watchshop\locale with glob **/*.mo.
Watching dir C:\Users\dmin\watchshop\locale with glob **/*.mo.
Watching dir C:\Users\dmin\watchshop\cloockot_watches\locale with glob **/*.mo.
Watching dir C:\Users\dmin\watchshop\cloockot_watches\locale with glob **/*.mo.
Watching dir C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1724347170.2329838
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1723385386.6014855
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1723385386.6014855
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\escprober.py first seen with mtime 1723385386.585848
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\escprober.py first seen with mtime 1723385386.585848
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1732720233.9922464
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1732720233.9922464
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langcyrillicmodel.py first seen with mtime 1723385386.6014855
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langcyrillicmodel.py first seen with mtime 1723385386.6014855
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1732720234.0234966
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1732720234.0234966
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\__init__.py first seen with mtime 1720021809.807951
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\__init__.py first seen with mtime 1720021809.807951
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1723385386.6014855
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1723385386.6014855
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1723385386.6182778
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1723385386.6182778
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1724347170.2229457
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1724347170.2229457
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1732720233.7279875
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1732720233.7279875
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1732720233.867246
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1732720233.867246
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1732720232.9451833
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1732720232.9451833
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1732720233.6811104
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1732720233.6811104
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1732720233.8420155
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1732720233.8420155
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1732720233.7748628
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1732720233.7748628
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1720021811.108193
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1720021811.108193
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1732720231.851298
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1732720231.851298
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\error.py first seen with mtime 1729773447.2278266
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\error.py first seen with mtime 1729773447.2278266
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1732720230.8667872
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1732720230.8667872
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1720021792.3016737
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1720021792.3016737
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1732720232.9451833
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1732720232.9451833
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1732720233.840017
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1732720233.840017
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1732720234.0234966
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1732720234.0234966
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\http\cookiejar.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\http\cookiejar.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1723385386.6182778
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1723385386.6182778
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1732720231.8356729
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1732720231.8356729
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1732720233.743611
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1732720233.743611
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\serializers.py first seen with mtime 1720021809.8249898
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\serializers.py first seen with mtime 1720021809.8249898
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1723385386.6014855
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1723385386.6014855
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\formatter.py first seen with mtime 1720021795.851405
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\formatter.py first seen with mtime 1720021795.851405
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1732720230.8667872
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1732720230.8667872
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1732720231.613187
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1732720231.613187
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1762345256.3305154
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1762345256.3305154
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1739379719.5776825
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1739379719.5776825
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1732720233.8516219
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1732720233.8516219
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1732720233.7748628
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1732720233.7748628
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1707282618.0
File C:\Users\dmin\watchshop\watchshop\templates\cloockot_watches first seen with mtime 1768604520.7238653
File C:\Users\dmin\watchshop\watchshop\templates\cloockot_watches first seen with mtime 1768604520.7238653
File C:\Users\dmin\watchshop\watchshop\templates\novisat.jpg first seen with mtime 1768742217.668425
File C:\Users\dmin\watchshop\watchshop\templates\novisat.jpg first seen with mtime 1768742217.668425
File C:\Users\dmin\watchshop\watchshop\templates\cloockot_watches\index.html first seen with mtime 1768611159.585247
File C:\Users\dmin\watchshop\watchshop\templates\cloockot_watches\index.html first seen with mtime 1768611159.585247
File C:\Users\dmin\watchshop\watchshop\templates\cloockot_watches\kontakt.html first seen with mtime 1774816042.4511898
File C:\Users\dmin\watchshop\watchshop\templates\cloockot_watches\kontakt.html first seen with mtime 1774816042.4511898
File C:\Users\dmin\watchshop\watchshop\templates\cloockot_watches\korpa.html first seen with mtime 1768600216.4379287
File C:\Users\dmin\watchshop\watchshop\templates\cloockot_watches\korpa.html first seen with mtime 1768600216.4379287
File C:\Users\dmin\watchshop\watchshop\templates\cloockot_watches\lista_satova.html first seen with mtime 1762346736.2259445
File C:\Users\dmin\watchshop\watchshop\templates\cloockot_watches\lista_satova.html first seen with mtime 1762346736.2259445
File C:\Users\dmin\watchshop\watchshop\templates\cloockot_watches\onama.html first seen with mtime 1774795385.8348618
File C:\Users\dmin\watchshop\watchshop\templates\cloockot_watches\onama.html first seen with mtime 1774795385.8348618
File C:\Users\dmin\watchshop\watchshop\templates\cloockot_watches\prijava.html first seen with mtime 1774475268.7930489
File C:\Users\dmin\watchshop\watchshop\templates\cloockot_watches\prijava.html first seen with mtime 1774475268.7930489
File C:\Users\dmin\watchshop\watchshop\templates\cloockot_watches\registracija.html first seen with mtime 1768600015.6873374
File C:\Users\dmin\watchshop\watchshop\templates\cloockot_watches\registracija.html first seen with mtime 1768600015.6873374
File C:\Users\dmin\watchshop\watchshop\templates\cloockot_watches\satovi.html first seen with mtime 1775247226.535136
File C:\Users\dmin\watchshop\watchshop\templates\cloockot_watches\satovi.html first seen with mtime 1775247226.535136
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1762345256.3148894
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1762345256.3148894
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1762345256.2680154
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1762345256.2680154
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1762345256.2523901
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1762345256.2523901
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1762345256.2523901
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1762345256.2523901
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1762345256.2523901
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1762345256.2523901
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1762345256.2836416
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1762345256.2836416
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1762345256.299264
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1762345256.299264
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1762345256.299264
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1762345256.299264
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1762345256.3148894
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1762345256.3148894
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1762345256.2523901
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1762345256.2523901
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1762345256.2680154
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1762345256.2680154
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1762345256.3148894
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1762345256.3148894
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1762345256.2680154
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1762345256.2680154
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1762345256.2680154
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1762345256.2680154
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1762345256.3305154
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1762345256.3305154
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1762345256.2680154
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1762345256.2680154
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1762345256.2680154
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1762345256.2680154
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1762345256.2680154
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1762345256.2680154
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1762345256.2680154
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1762345256.2680154
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1762345256.2680154
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1762345256.2680154
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1762345256.2836416
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1762345256.2836416
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1762345256.2680154
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1762345256.2680154
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1762345256.2680154
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1762345256.2680154
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1762345256.2836416
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1762345256.2836416
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1762345256.2836416
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1762345256.2836416
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1762345256.2836416
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1762345256.2836416
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1762345256.2836416
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1762345256.2836416
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1762345256.2836416
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1762345256.2836416
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1762345256.2836416
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1762345256.2836416
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1762345256.2836416
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1762345256.2836416
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1762345256.299264
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1762345256.299264
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1762345256.299264
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1762345256.299264
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1762345256.299264
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1762345256.299264
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1762345256.299264
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1762345256.299264
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1762345256.299264
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1762345256.299264
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1762345256.299264
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1762345256.299264
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1762345256.299264
